,index,dbn,school_name,num_of_sat_test_takers,sat_critical_reading_avg_score,sat_math_avg_score,sat_writing_avg_score,avg,gross_scores
0,0,01M292,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,29.0,355.0,404.0,363.0,374.0,32538.0
1,1,01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,91.0,383.0,423.0,366.0,390.6666666666667,106652.0
2,2,01M450,EAST SIDE COMMUNITY SCHOOL,70.0,377.0,402.0,370.0,383.0,80430.0
3,3,01M458,FORSYTH SATELLITE ACADEMY,7.0,414.0,401.0,359.0,391.3333333333333,8218.0
4,4,01M509,MARTA VALLE HIGH SCHOOL,44.0,390.0,433.0,384.0,402.3333333333333,53108.0
5,5,01M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,112.0,332.0,557.0,316.0,401.6666666666667,134960.0
6,6,01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",159.0,522.0,574.0,525.0,540.3333333333334,257739.0
7,7,01M650,CASCADES HIGH SCHOOL,18.0,417.0,418.0,411.0,415.3333333333333,22428.0
8,8,01M696,BARD HIGH SCHOOL EARLY COLLEGE,130.0,624.0,604.0,628.0,618.6666666666666,241280.0
9,9,02M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,16.0,395.0,400.0,387.0,394.0,18912.0
10,10,02M288,FOOD AND FINANCE HIGH SCHOOL,62.0,409.0,393.0,392.0,398.0,74028.0
11,11,02M294,ESSEX STREET ACADEMY,53.0,394.0,384.0,378.0,385.3333333333333,61268.0
12,12,02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,58.0,374.0,375.0,362.0,370.3333333333333,64438.0
13,13,02M298,PACE HIGH SCHOOL,85.0,423.0,438.0,432.0,431.0,109905.0
14,14,02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",48.0,404.0,449.0,416.0,423.0,60912.0
15,15,02M303,"FACING HISTORY SCHOOL, THE",76.0,353.0,358.0,340.0,350.3333333333333,79876.0
16,16,02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",50.0,375.0,388.0,385.0,382.6666666666667,57400.0
17,17,02M308,LOWER MANHATTAN ARTS ACADEMY,40.0,403.0,392.0,405.0,400.0,48000.0
18,18,02M313,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING",69.0,408.0,390.0,390.0,396.0,81972.0
19,19,02M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",42.0,373.0,370.0,384.0,375.6666666666667,47334.0
20,20,02M374,GRAMERCY ARTS HIGH SCHOOL,60.0,391.0,391.0,394.0,392.0,70560.0
21,21,02M376,NYC ISCHOOL,92.0,473.0,483.0,479.0,478.3333333333333,132020.0
22,24,02M394,EMMA LAZARUS HIGH SCHOOL,79.0,319.0,512.0,357.0,396.0,93852.0
23,26,02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,263.0,465.0,493.0,461.0,473.0,373197.0
24,27,02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,54.0,492.0,465.0,467.0,474.6666666666667,76896.0
25,28,02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,94.0,509.0,490.0,523.0,507.3333333333333,143068.0
26,29,02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,104.0,496.0,563.0,518.0,525.6666666666666,164008.0
27,30,02M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,114.0,537.0,590.0,550.0,559.0,191178.0
28,31,02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,66.0,517.0,533.0,515.0,521.6666666666666,103290.0
29,32,02M414,N.Y.C. MUSEUM SCHOOL,103.0,468.0,492.0,459.0,473.0,146157.0
30,33,02M416,ELEANOR ROOSEVELT HIGH SCHOOL,127.0,572.0,594.0,592.0,586.0,223266.0
31,34,02M418,MILLENNIUM HIGH SCHOOL,144.0,528.0,553.0,533.0,538.0,232416.0
32,35,02M419,LANDMARK HIGH SCHOOL,62.0,390.0,399.0,381.0,390.0,72540.0
33,36,02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,336.0,429.0,449.0,428.0,435.3333333333333,438816.0
34,37,02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,84.0,416.0,426.0,391.0,411.0,103572.0
35,39,02M429,LEGACY SCHOOL FOR INTEGRATED STUDIES,29.0,356.0,357.0,349.0,354.0,30798.0
36,42,02M439,MANHATTAN VILLAGE ACADEMY,95.0,441.0,473.0,458.0,457.3333333333333,130340.0
37,43,02M440,BAYARD RUSTIN EDUCATIONAL COMPLEX,59.0,378.0,365.0,368.0,370.3333333333333,65549.0
38,44,02M449,VANGUARD HIGH SCHOOL,72.0,395.0,416.0,388.0,399.6666666666667,86328.0
39,45,02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,49.0,376.0,460.0,391.0,409.0,60123.0
40,46,02M460,WASHINGTON IRVING HIGH SCHOOL,151.0,373.0,387.0,360.0,373.3333333333333,169120.0
41,48,02M475,STUYVESANT HIGH SCHOOL,832.0,679.0,735.0,682.0,698.6666666666666,1743872.0
42,49,02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,167.0,443.0,489.0,442.0,458.0,229458.0
43,50,02M500,UNITY CENTER FOR URBAN TECHNOLOGIES,25.0,370.0,349.0,351.0,356.6666666666667,26750.0
44,51,02M519,TALENT UNLIMITED HIGH SCHOOL,81.0,469.0,472.0,475.0,472.0,114696.0
45,52,02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,264.0,407.0,440.0,393.0,413.3333333333333,327360.0
46,53,02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,131.0,414.0,425.0,400.0,413.0,162309.0
47,54,02M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,42.0,429.0,404.0,420.0,417.6666666666667,52626.0
48,55,02M542,MANHATTAN BRIDGES HIGH SCHOOL,66.0,336.0,378.0,344.0,352.6666666666667,69828.0
49,56,02M543,NEW DESIGN HIGH SCHOOL,73.0,391.0,395.0,382.0,389.3333333333333,85264.0
50,57,02M544,INDEPENDENCE HIGH SCHOOL,14.0,389.0,371.0,335.0,365.0,15330.0
51,58,02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,78.0,412.0,581.0,431.0,474.6666666666667,111072.0
52,59,02M550,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,26.0,368.0,436.0,352.0,385.3333333333333,30056.0
53,60,02M551,THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,77.0,405.0,423.0,384.0,404.0,93324.0
54,61,02M560,HIGH SCHOOL M560 s CITY AS SCHOOL,56.0,498.0,440.0,477.0,471.6666666666667,79240.0
55,62,02M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,30.0,527.0,508.0,512.0,515.6666666666666,46410.0
56,63,02M570,SATELLITE ACADEMY HIGH SCHOOL,33.0,350.0,337.0,345.0,344.0,34056.0
57,64,02M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,121.0,345.0,517.0,343.0,401.6666666666667,145805.0
58,65,02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,84.0,408.0,384.0,403.0,398.3333333333333,100380.0
